Player Name,Team Name,Player Role,Bowling Style,Batting Hand,Matches,Batting,Bowling,Fielding,Total
Irttaza Hussain.,Macchike Mustangs,,Right-arm fast,RHB,5,24.289,1.510,0.560,26.359
Umer Farooq.,Macchike Mustangs,,Right-arm fast,RHB,5,18.125,4.559,0.560,23.244
Agha Hamza,Bubak Blasters,,Right-arm fast,RHB,5,16.807,4.860,1.512,23.179
Mazhar Iqbal,Keamari Kings,,Right-arm fast,RHB,5,16.316,5.157,0.504,21.977
Abeer Kazmi,Port Qasim Panthers,,Right-arm medium,RHB,5,19.615,0.089,2.240,21.944
M. Kaleem Ullah,Port Qasim Panthers,,Right-arm fast,RHB,5,15.576,4.532,0.784,20.892
Kamran Abdali,Bubak Blasters,,Right-arm fast,RHB,5,15.511,3.911,0.840,20.262
Syed Musa Raza Zaidi,Kot Bahadur Shah Bulls,,,RHB,4,19.820,0.000,0.280,20.100
Danish Ahmed,Mahmoodkot Mavericks,,Right-arm fast,RHB,4,15.006,2.995,0.728,18.729
Fakhir Sohail,Mahmoodkot Mavericks,,,RHB,4,13.753,0.000,2.856,16.609
Umar Nisar,Shikarpur Stallions,All-Rounder,Right-arm fast,LHB,2,14.775,0.130,0.000,14.905
M Owais,Macchike Mustangs,,,RHB,3,13.700,0.000,0.000,13.700
Junaid Iqbal,Keamari Kings,,Right-arm medium,RHB,5,12.473,0.933,0.280,13.686
Muhammad Areeb,Fazilpur Falcons,,Right-arm fast,RHB,4,5.962,3.071,4.032,13.065
Idrers,Kot Bahadur Shah Bulls,,,RHB,4,12.641,0.000,0.224,12.865
Zohaib Yaqoob,Mahmoodkot Mavericks,,Right-arm medium,RHB,4,0.916,10.948,0.000,11.864
Muneeb Ul Hassan,Port Qasim Panthers,,,RHB,3,11.800,0.000,0.000,11.800
Akram Alizai,Fazilpur Falcons,,Right-arm medium,RHB,4,4.783,5.941,0.840,11.564
Saeed Iqbal,Kot Bahadur Shah Bulls,Bowler,Right-arm fast,RHB,5,0.500,10.423,0.504,11.427
Fazil Hussain,Kot Bahadur Shah Bulls,,Right-arm fast,RHB,5,1.700,8.447,1.120,11.267
Umer,Shikarpur Stallions,,Right-arm medium,RHB,4,8.787,1.620,0.840,11.247
Waseem Ullah Khan,Kot Bahadur Shah Bulls,,Right-arm fast,RHB,5,7.640,2.518,0.280,10.438
Shabbir Sultan,Kot Bahadur Shah Bulls,,Right-arm fast,RHB,5,7.500,0.000,2.800,10.300
